hen	 hosts butch richenback and john stephens both former world champions lead you . people should not be intimidated when they are learning how to blow a duck call because they are not going to learn not going to get better if they do get that call out and practice petty says . learning what your partner is capable of doing and then making the most of your combined skills takes time and patience . there are days when we try everything in the screeching loud hail calls soft calls no calls . when the ducks are way out there you can be more aggressive and louder cullum says . you want to sound realistic just like mallard hens . but you can still be aggressive and snappy even when they close just by toning it volume down . sometimes you call even when you do see ducks because down in those trees you ca see far away . and you and your partner have really got to stay on them when you calling in a field . when you get in those situations you can use a pintail or wigeon whistle or do a fast teal call . ducks are used to hearing a lot of sounds and when you can do that it convincing . the exception is a windy day when i think the more callers the better . this is then a multiple learning experience 
hen	 when two people are calling and you are working as a team one can be calling like one or two different ducks and the other can be calling another way . when we are calling together i listen to what he i try to do something opposite to sound like more ducks . if he doing a lazy hen then i might be doing a coarse hen or a bouncin hen . both cullum and curtis after spending countless hours listening to live ducks say they have categorized four types of sounds generated by mallard hens . there what we call a fine hen who hardly opens her throat and whose call tapers off at the end . and a coarse hen which will open her throat more wide open . a lazy hen will drag out the notes . and the bouncin hen she hit a couple of notes and then just bounce it all the way to the bottom excited cullum says . primos and his cohorts observe a few basic rules when working together trying to pull ducks to their decoys . he knows right then they need a certain call . then we key into the birds feeding off what he is doing . if you watch and listen to ducks on the water one old hen is doing most of the work 
hen	 can maximize their reproductive success by having numerous young when conditions are favorable so that at least some will survive . when conditions are poor these same species reduce reproductive output by either choosing not to breed that year or by limiting their breeding attempts . their drab plumage has been genetically shaped over many years allowing hens to blend with the grasses and sedges where they place their nests so that they are less conspicuous to predators . the overall strategy is to get as many eggs out there as they can when conditions are good in the hopes that at least some will make it . experiments with several species of animals have documented that when looking for food individuals choose situations that provide the highest probability for reward and that they are able to learn from past and present experiences . in contrast when mice and vole populations are low predators may become more focused on duck nests 
hen	 many of us are familiar with the squealing call the female wood duck makes when it is disturbed . as a hen sits on her nest incubating her eggs she exposes the embryos to her maternal call . the ability of the ducklings to recognize and respond to the hen call is essential to their survival during this vulnerable period in their life cycle . the first crucial test of their hearing and recognition the female calls to her young encouraging them to follow her to food and water occurs when the ducklings leave their nest . after leaving the nest it is imperative that the hen keep in contact with her young . a series of assembly and maternal calls from the hen and responding vocalizations from the ducklings keep the family unit together . poised to protect her brood the ever watchful hen alerts her young to predators by using an alarm call to which the ducklings instinctively respond most commonly by freezing their movements . for example when a female mallard is sitting on a pond and spots other mallards flying overhead she will typically hail them by projecting a loud familiar hail call that encourages them to join her . additionally vocalization is used to coordinate flight when preparing for migration leaving a roost for feeding grounds or escaping predators . once established pair bonds are reinforced through vocalizations between the drake and hen . canada geese can be heard clearly from a distance when challenging an intruder . predator presence is an important factor in determining a nesting site because the hen is vulnerable during incubation and the young are highly susceptible to predation while on the journey from the nest to water 
hen	 decoys have become almost photolike in their paint schemes but hens especially are colored the way they are so they blend into their surroundings . this does help when you trying to draw ducks from long distance . nemecek continues i talked to biologists who fly aerial waterfowl surveys and they told me the first thing they notice when they see ducks on the water is their black profiles . then the next thing the biologists tell me they see is white so i always set two to three pintail drakes in my spread . i think when ducks get in close detail can make a difference . i always like to have a hen mallard closest to my calling location . when i working ducks i call until it time to shoot . i do quit calling when they head in my direction . i feel that too many hunters lose birds attention when they quit calling 
hen	for ducks the overall strategy is to get as many eggs out there as possible when conditions are good did you ever wonder why some species have a lot of offspring and provide only limited care for their young while others have few offspring and provide intensive care these differences in reproductive strategies have been the object of scientific investigation and debate for years . can maximize their reproductive success by having numerous young when conditions are favorable so that at least some will survive . when conditions are poor these same species reduce reproductive output by either choosing not to breed that year or by limiting their breeding attempts . their drab plumage has been genetically shaped over many years allowing hens to blend with the grasses and sedges where they place their nests so that they are less conspicuous to predators . the overall strategy is to get as many eggs out there as they can when conditions are good in the hopes that at least some will make of like the approach to bag a teal with a shotgun during the hunting season throw out as many pellets as you can and hope that several will hit their mark not recommended 
hen	 certainly that points to how important the milk river ridge would be when it wet and prime says miller . it so far south in alberta that it would be the first habitat that they encounter when coming from the south . in fact several of our hens equipped with satellite transmitters have used the milk river ridge during the course of the research project . when they do touch down they receive a warm welcome . as a result of their habitat preferences and their early return to nesting grounds in the spring pintail hens often establish nests in crop stubble where they and their nests are at great risk of destruction by farm equipment . if a pintail nest and eggs are destroyed the hen may try to renest once or twice but that it 
hen	 any one of these methods will enable you to produce a sound that is somewhere in the vicinity of that of a hen mallard . in most cases these differences are too subtle to make much difference but in some situations such as in a high wind when you want to get as much volume as you can acrylics are hard to beat . hood recalls when i was taught by butch richenback several years ago he told me that one call will do it all . hood adds when you are hunting open water you want a call that produces sound that is not only loud but also travels quickly . if you think of sound waves as ripples on a pond working ducks generally respond to the outside edge of the sound and then work in toward the source of the calling hood says . when you use a softer call the sound waves move slower echo less and are much easier for ducks to follow . my advice is to try out as many calls as you can and then pick the one that just feels right to you 
hen	when it comes to calling tactics it no surprise that call makers have some strong opinions . when i hunt i try to sound like four different ducks . these include a very young hen on the high end a real coarse old hen on the low end and two hens that fall in between the two on the scale . i usually bring along an acrylic call for when i need a lot of volume and a few calls for close working ducks . a very effective tactic is to leave the hole open and give a nonchalant hail call then close the hole with your hand and immediately follow up with a faster call . guys should worry about knowing 30 different types of calls when they really need only three 
hen	 one such time is when you are a passenger on an airplane . another is when you are taken in a small boat on north america largest river in january . when the river is falling waterfowl like to loaf on the edges of sandbars and islands along the main channel byrd says unwrapping a decoy weight . the ducks typically feed in flooded oak flats or grainfields then fly back to the river to rest where they wo be disturbed . several hen mallards chime in somewhere in the watery darkness and the howls of a rowdy band of barred owls erupt from the adjacent forest 
